City Name,Max Temperature,Latitude,% Cloudiness,% Humidity,Wind Speed
Punta Arenas,57.2,-53.16,54,75,16.11
Geraldton,23,49.72,92,90,9.17
Pilar,73.4,-34.46,64,0,17.22
Yerbogachen,-12.5,61.28,78,64,3.51
Kapaa,73.4,22.08,94,90,4.7
Tasiilaq,28.4,65.61,79,48,4.7
Hermanus,50.73,-34.42,84,0,5.3
Cape Town,62.6,-33.93,63,0,9.17
Ostrovnoy,7.58,68.05,84,36,14.14
Mataura,57.93,-46.19,79,48,7.76
Busselton,66.21,-33.64,100,20,12.35
Oshakati,72.2,-17.78,20,12,12.57
Osa,-8.49,57.28,65,24,6.64
Krasnyy Yar,10.86,50.7,90,92,9.22
Faanui,82.91,-16.48,98,24,14.81
Palana,4.25,59.08,69,8,3.51
Bethel,14,60.79,85,90,11.41
Coahuayana,84.48,18.62,27,0,2.73
Cape Town,62.6,-33.93,63,0,9.17
Gayny,-15.29,60.3,68,44,5.97
Bredasdorp,64.4,-34.53,63,0,12.75
Constitucion,73.4,23.99,11,75,9.17
Wattegama,66.89,7.35,96,32,3.51
Bluff,73.82,-23.58,100,88,4.63
New Norfolk,62.6,-42.78,45,20,6.93
Cidreira,73.01,-30.17,78,24,10.78
Vostok,-1.61,46.45,67,20,2.62
Ossora,1.41,59.24,90,8,12.01
Husavik,18.92,50.56,85,32,5.75
Yatou,77,3.63,100,75,2.24
Bluff,73.82,-23.58,100,88,4.63
Camapua,74.31,-19.53,88,80,2.95
Suifenhe,5.78,44.39,57,44,2.62
Castro,61.49,-42.48,95,92,1.72
Busselton,66.21,-33.64,100,20,12.35
Avarua,84.2,-21.21,74,40,11.41
Bredasdorp,64.4,-34.53,63,0,12.75
Grindavik,46.4,63.84,93,75,36.91
Yellowknife,5,62.45,71,20,4.7
Ryotsu,33.8,38.08,80,40,4.7
Am Timan,80.48,11.04,27,68,5.86
Nadym,-24.87,65.53,38,68,3.4
Kavaratti,82.28,10.57,100,0,12.24
Cape Town,62.6,-33.93,63,0,9.17
Salym,-21.32,60.06,63,20,2.73
Dusetos,1.82,55.75,70,48,4.18
Pareora,60.32,-44.49,88,0,8.77
Cidreira,73.01,-30.17,78,24,10.78
Leninskoye,-14.81,54.82,75,68,3.4
Rikitea,79.04,-23.12,100,0,9.22
Kapaa,73.4,22.08,94,90,4.7
Barrow,76.52,-38.31,41,64,6.76
Saint-Philippe,37.4,45.36,86,40,24.16
San Ramon,68.69,12.92,74,64,2.73
Kamaishi,21.2,39.28,73,20,3.36
Rikitea,79.04,-23.12,100,0,9.22
Albany,41,42.65,80,90,8.05
Georgetown,75.2,6.8,88,75,4.7
Berlevag,29.72,70.86,100,88,11.56
Ponta do Sol,67.34,-20.63,99,92,3.18
Lianzhou,39.35,24.79,97,44,2.17
Leeton,70.67,-34.55,84,0,8.43
Mar del Plata,75.26,-46.43,36,0,10
Punta Arenas,57.2,-53.16,54,75,16.11
Qaanaaq,-8.45,77.48,94,48,11.9
Mankono,76.61,8.06,83,36,2.73
Ushuaia,55.4,-54.81,50,40,18.34
Mataura,57.93,-46.19,79,48,7.76
Hilo,77,19.71,78,90,11.41
Punta Arenas,57.2,-53.16,54,75,16.11
Hithadhoo,83.63,-0.6,100,48,3.62
Ushuaia,55.4,-54.81,50,40,18.34
Galesong,75.2,-5.32,94,20,2.24
Kavaratti,82.28,10.57,100,0,12.24
Rikitea,79.04,-23.12,100,0,9.22
Hilo,77,19.71,78,90,11.41
Aswan,57.89,24.09,44,0,3.18
Dali,35.3,25.6,100,12,1.72
Kununurra,84.2,-15.77,74,40,8.05
Sinnamary,78.18,5.38,99,92,10.22
Tiksi,-32.97,71.64,59,8,2.95
Thompson,8.6,55.74,84,75,6.93
South Venice,77,27.05,94,1,3.36
Aklavik,8.6,68.22,60,90,4.63
Bredasdorp,64.4,-34.53,63,0,12.75
Muros,44.6,42.77,90,0,5.82
Matara,47.27,-13.74,89,80,1.95
Arraial do Cabo,77.6,-22.97,90,80,7.65
Alofi,86,-19.06,74,92,10.29
Bluff,73.82,-23.58,100,88,4.63
Vestmannaeyjar,44.21,63.44,90,80,30.24
Lavrentiya,2.13,65.58,100,0,8.88
Lompoc,60.8,34.64,48,1,14.99
Biak,81.51,-0.91,94,20,3.29
Iglesias,28.4,42.3,86,0,1.12
Cape Town,62.6,-33.93,63,0,9.17
Albany,41,42.65,80,90,8.05
Atuona,82.37,-9.8,97,8,13.47
Ternate,82.4,14.29,69,40,12.46
Bethel,14,60.79,85,90,11.41
Thaba-Tseka,34.94,-29.52,100,20,2.39
Oktyabrskiy,-2.21,55.61,77,20,6.71
Sisimiut,-27.84,66.94,43,0,1.72
Aleksandrovskoye,-6.74,56.74,60,64,2.73
Fairbanks,10.4,64.84,65,75,12.75
Souillac,32,45.6,67,0,12.75
Ratnagiri,79.89,16.98,94,0,6.64
Leninsk,14,48.69,85,90,8.95
Bluff,73.82,-23.58,100,88,4.63
Naze,72.33,5.43,97,44,5.3
Saskylakh,-33.47,71.97,61,0,4.41
Ushuaia,55.4,-54.81,50,40,18.34
Cape Town,62.6,-33.93,63,0,9.17
Thompson,8.6,55.74,84,75,6.93
Tuktoyaktuk,5,69.44,84,90,32.21
Constitucion,73.4,23.99,11,75,9.17
Tacuarembo,74.94,-31.73,49,44,11.56
Tuktoyaktuk,5,69.44,84,90,32.21
Tuatapere,54.92,-46.13,100,56,6.64
Nikolskoye,8.6,59.7,65,75,2.24
Rikitea,79.04,-23.12,100,0,9.22
Alice Springs,80.6,-23.7,18,0,10.29
Cayenne,77,4.94,88,75,4.7
Wilmington Island,69.8,32,56,40,3.36
Cayenne,77,4.94,88,75,4.7
Castro,61.49,-42.48,95,92,1.72
Butaritari,82.82,3.07,100,80,15.7
Jamestown,64.19,-33.21,68,0,5.64
Hualmay,70.85,-11.1,77,36,4.63
Hobart,62.6,-42.88,45,20,6.93
Kamaishi,21.2,39.28,73,20,3.36
Tuktoyaktuk,5,69.44,84,90,32.21
Kapaa,73.4,22.08,94,90,4.7
Dzhebariki-Khaya,-30.23,62.22,50,0,2.62
Mount Gambier,66.98,-37.83,68,0,5.53
Arcachon,32,44.65,68,0,5.82
Narsaq,-4.01,60.91,53,0,4.7
Provideniya,3.2,64.42,71,75,13.42
Perigueux,30.2,45.18,73,0,10
Castro,61.49,-42.48,95,92,1.72
Avarua,84.2,-21.21,74,40,11.41
Vaini,59.19,15.34,38,0,5.08
Tiksi,-32.97,71.64,59,8,2.95
Punta Arenas,57.2,-53.16,54,75,16.11
Naze,72.33,5.43,97,44,5.3
Oktyabrskoye,-6.74,56.73,60,64,2.73
Bethel,14,60.79,85,90,11.41
Kapaa,73.4,22.08,94,90,4.7
Rikitea,79.04,-23.12,100,0,9.22
Albany,41,42.65,80,90,8.05
Lebu,54.47,8.96,82,88,0.94
